invoice_id,product_code,quantity
541,2,1
541,7,1
542,10,1
542,3,1
542,7,1
542,4,1
542,8,1
542,9,1
543,7,1
543,1,1
543,5,1
544,2,1
544,4,1
544,3,1
544,6,1
544,5,1
544,9,1
544,8,1
545,5,1
545,2,1
545,10,1
545,7,1
545,6,1
545,4,1
545,8,1
546,6,1
546,4,1
546,2,1
546,3,1
546,10,1
546,5,1
547,6,1
547,1,1
547,3,1
547,9,1
547,4,1
548,9,1
548,2,1
548,7,1
548,4,1
548,5,1
548,3,1
548,8,1
549,1,1
549,2,1
549,10,1
549,8,1
549,3,1
549,9,1
549,7,1
550,2,1
550,3,1
550,6,1
550,8,1
550,1,1
550,4,1
550,9,1
550,5,1
551,6,1
551,3,1
551,2,1
551,7,1
551,10,1
551,1,1
551,5,1
552,8,1
552,3,1
552,2,1
552,10,1
552,5,1
553,2,1
553,3,1
553,9,1
553,7,1
554,4,1
554,8,1
554,7,1
554,5,1
554,9,1
554,3,1
554,6,1
555,5,1
555,7,1
556,10,1
556,4,1
556,1,1
556,6,1
556,8,1
556,9,1
556,5,1
557,5,1
557,1,1
557,10,1
557,6,1
557,4,1
558,3,1
558,1,1
558,5,1
558,9,1
558,7,1
558,6,1
559,3,1
559,8,1
559,7,1
559,10,1
559,6,1
559,2,1
560,4,1
560,8,1
560,7,1
560,9,1
560,10,1
561,6,1
561,1,1
561,9,1
561,8,1
561,2,1
562,7,1
562,2,1
562,4,1
562,10,1
562,6,1
562,5,1
563,4,1
563,1,1
564,5,1
564,3,1
564,10,1
564,1,1
564,4,1
566,5,1
566,7,1
566,3,1
566,1,1
566,10,1
567,7,1
567,1,1
567,6,1
567,2,1
567,5,1
567,3,1
569,3,1
571,1,1
571,8,1
571,10,1
572,2,1
572,1,1
572,8,1
572,7,1
573,7,1
573,3,1
573,8,1
573,10,1
573,5,1
573,6,1
574,7,1
574,6,1
574,3,1
574,8,1
574,4,1
574,10,1
574,1,1
574,2,1
575,3,1
575,10,1
575,6,1
576,3,1
576,8,1
576,5,1
576,2,1
576,1,1
577,1,1
577,2,1
577,10,1
577,9,1
577,6,1
578,2,1
578,8,1
578,10,1
578,5,1
578,6,1
578,9,1
578,7,1
580,1,1
580,9,1
580,8,1
580,2,1
580,4,1
580,6,1
581,4,1
581,8,1
581,1,1
581,10,1
581,6,1
581,9,1
582,7,1
582,9,1
582,10,1
582,3,1
582,4,1
582,8,1
582,2,1
583,6,1
583,9,1
583,5,1
583,10,1
583,1,1
583,2,1
583,3,1
584,8,1
586,10,1
586,2,1
586,8,1
586,9,1
586,7,1
586,1,1
586,6,1
587,5,1
587,7,1
588,6,1
589,6,1
589,2,1
589,8,1
589,10,1
589,1,1
589,3,1
589,7,1
589,4,1
589,9,1
590,2,1
590,4,1
590,8,1
590,1,1
590,10,1
590,6,1
591,9,1
591,10,1
591,7,1
591,4,1
591,1,1
591,5,1
592,6,1
592,10,1
592,7,1
592,9,1
592,3,1
593,6,1
593,2,1
593,5,1
593,7,1
593,10,1
593,1,1
593,4,1
594,2,1
594,3,1
594,5,1
595,3,1
595,2,1
595,1,1
595,8,1
595,7,1
595,4,1
596,4,1
596,10,1
596,5,1
596,8,1
596,1,1
597,3,1
597,1,1
597,10,1
597,9,1
598,10,1
598,4,1
598,3,1
598,6,1
599,5,1
599,6,1
599,8,1
599,4,1
599,2,1
600,6,1
600,8,1
600,9,1
600,10,1
601,5,1
601,4,1
601,3,1
601,10,1
601,2,1
601,8,1
601,6,1
602,2,1
602,9,1
602,10,1
602,7,1
602,8,1
603,4,1
603,9,1
603,1,1
603,5,1
604,10,1
604,4,1
604,1,1
604,5,1
604,6,1
604,7,1
604,9,1
604,3,1
604,8,1
606,5,1
606,6,1
606,3,1
606,9,1
606,1,1
606,7,1
606,4,1
607,5,1
607,10,1
607,7,1
607,3,1
608,3,1
609,5,1
609,6,1
609,10,1
610,5,1
610,10,1
610,8,1
610,4,1
610,7,1
612,10,1
612,7,1
612,6,1
612,9,1
612,4,1
612,1,1
613,4,1
613,2,1
613,9,1
613,8,1
613,6,1
